Month,FY,Date,Location,BtoB/BtoC,Product Code,Sale,Gross Margin
Apr,2018-19,02-Apr-18,Surat,BtoC,E0030M,327,227
Apr,2018-19,03-Apr-18,Surat,BtoB,E0028M,480,157
Apr,2018-19,03-Apr-18,Jaipur,BtoC,E0028M,951,555
Apr,2018-19,04-Apr-18,Mumbai,BtoB,E0028M,593,156
Apr,2018-19,05-Apr-18,Mumbai,BtoB,E0028M,353,244
Apr,2018-19,06-Apr-18,Jaipur,BtoC,E0032M,71,7
Apr,2018-19,06-Apr-18,Delhi,BtoB,E0028M,5443,1985
Apr,2018-19,10-Apr-18,Delhi,BtoB,E0030M,951,28
Apr,2018-19,10-Apr-18,Jaipur,BtoC,E0028M,46,31
Apr,2018-19,11-Apr-18,Delhi,BtoB,E0028M,704,180
Apr,2018-19,12-Apr-18,Surat,BtoC,E0028M,5594,0
Apr,2018-19,13-Apr-18,Delhi,BtoC,E0032M,1312,230
Apr,2018-19,14-Apr-18,Mumbai,BtoB,E0032M,237,102
Apr,2018-19,14-Apr-18,Mumbai,BtoB,E0034M,656,134
Apr,2018-19,14-Apr-18,Jaipur,BtoB,E0032M,1624,687
Apr,2018-19,15-Apr-18,Mumbai,BtoC,E0032M,613,36
Apr,2018-19,16-Apr-18,Surat,BtoB,E0032M,60,28
Apr,2018-19,16-Apr-18,Mumbai,BtoB,E0032M,700,214
Apr,2018-19,19-Apr-18,Mumbai,BtoC,E0028M,26,13
Apr,2018-19,19-Apr-18,Jaipur,BtoB,E0030M,422,46
Apr,2018-19,19-Apr-18,Jaipur,BtoC,E0030M,849,495
Apr,2018-19,19-Apr-18,Delhi,BtoB,E0034M,492,323
Apr,2018-19,20-Apr-18,Surat,BtoC,E0032M,3170,1572
Apr,2018-19,20-Apr-18,Jaipur,BtoB,E0034M,1687,1205
Apr,2018-19,22-Apr-18,Delhi,BtoC,E0030M,76,51
Apr,2018-19,22-Apr-18,Jaipur,BtoB,E0028M,2320,1607
Apr,2018-19,23-Apr-18,Surat,BtoB,E0034M,514,300
Apr,2018-19,25-Apr-18,Delhi,BtoC,E0032M,666,0
Apr,2018-19,26-Apr-18,Delhi,BtoC,E0028M,512,75
Apr,2018-19,26-Apr-18,Mumbai,BtoB,E0030M,990,578
Apr,2018-19,26-Apr-18,Delhi,BtoB,E0032M,359,189
Apr,2018-19,28-Apr-18,Jaipur,BtoC,E0032M,1333,0
Apr,2018-19,28-Apr-18,Jaipur,BtoC,E0028M,1361,894
May,2018-19,02-May-18,Surat,BtoC,E0030M,436,392
May,2018-19,02-May-18,Jaipur,BtoC,E0030M,1910,429
May,2018-19,03-May-18,Jaipur,BtoC,E0032M,1000,561
May,2018-19,05-May-18,Delhi,BtoB,E0028M,235,237
May,2018-19,07-May-18,Mumbai,BtoB,E0034M,82,52
May,2018-19,08-May-18,Jaipur,BtoB,E0034M,2249,2422
May,2018-19,11-May-18,Jaipur,BtoC,E0032M,143,22
May,2018-19,12-May-18,Mumbai,BtoB,E0028M,445,384
May,2018-19,15-May-18,Jaipur,BtoC,E0028M,127,74
May,2018-19,15-May-18,Delhi,BtoB,E0032M,120,97
May,2018-19,16-May-18,Delhi,BtoC,E0032M,666,0
May,2018-19,18-May-18,Delhi,BtoB,E0030M,238,3
May,2018-19,20-May-18,Surat,BtoB,E0032M,450,51
May,2018-19,22-May-18,Delhi,BtoB,E0034M,246,248
May,2018-19,26-May-18,Jaipur,BtoB,E0030M,422,24
May,2018-19,26-May-18,Mumbai,BtoB,E0030M,495,111
May,2018-19,26-May-18,Delhi,BtoC,E0030M,229,216
May,2018-19,27-May-18,Surat,BtoB,E0028M,384,327
May,2018-19,27-May-18,Mumbai,BtoC,E0028M,26,10
May,2018-19,28-May-18,Surat,BtoB,E0034M,309,180
May,2018-19,29-May-18,Mumbai,BtoB,E0028M,141,123
May,2018-19,29-May-18,Delhi,BtoC,E0028M,1151,1033
May,2018-19,29-May-18,Mumbai,BtoB,E0032M,948,383
May,2018-19,30-May-18,Jaipur,BtoB,E0028M,1392,297
Jun,2018-19,01-Jun-18,Delhi,BtoC,E0032M,83,70
Jun,2018-19,02-Jun-18,Delhi,BtoB,E0032M,479,237
Jun,2018-19,02-Jun-18,Jaipur,BtoC,E0032M,178,170
Jun,2018-19,02-Jun-18,Delhi,BtoC,E0032M,6558,1472
Jun,2018-19,03-Jun-18,Delhi,BtoB,E0028M,1408,1263
Jun,2018-19,03-Jun-18,Jaipur,BtoB,E0030M,703,197
Jun,2018-19,04-Jun-18,Mumbai,BtoB,E0028M,564,355
Jun,2018-19,04-Jun-18,Delhi,BtoB,E0030M,713,24
Jun,2018-19,04-Jun-18,Jaipur,BtoB,E0034M,1124,1211
Jun,2018-19,05-Jun-18,Mumbai,BtoC,E0028M,195,76
Jun,2018-19,06-Jun-18,Surat,BtoC,E0032M,1057,806
Jun,2018-19,09-Jun-18,Surat,BtoB,E0032M,30,28
Jun,2018-19,09-Jun-18,Mumbai,BtoC,E0032M,204,18
Jun,2018-19,10-Jun-18,Surat,BtoB,E0028M,192,148
Jun,2018-19,14-Jun-18,Jaipur,BtoC,E0030M,849,571
Jun,2018-19,16-Jun-18,Delhi,BtoB,E0034M,295,185
Jun,2018-19,17-Jun-18,Delhi,BtoC,E0028M,767,172
Jun,2018-19,17-Jun-18,Mumbai,BtoB,E0030M,1486,333
Jun,2018-19,17-Jun-18,Delhi,BtoB,E0028M,2177,489
Jun,2018-19,18-Jun-18,Delhi,BtoC,E0030M,229,216
